"","HUC Name","Installed BMPs","Active BMPs","Installed Acres","Active Acres","Sediment Reduction (tons)","Phosphorus Reduction (lbs.)","Nitrogen Reduction (lbs.)","Most Frequent BMP","year","HUC 8","HUC 12","Watershed"
"1","Black Creek",17,17,37,37,11,13,26,"Cover Crop",2013,"04100003","041000030704","St. Joseph"
"2","King Lake-Little Cedar Creek",16,16,44,44,12,13,27,"Residue and Tillage Management, No-Till",2013,"04100003","041000030705","St. Joseph"
"3","Willow Creek",40,40,11,11,30,35,70,"Residue and Tillage Management, No-Till",2013,"04100003","041000030706","St. Joseph"
"4","Dosch Ditch-Cedar Creek",5,5,79,79,34,36,72,"Cover Crop",2013,"04100003","041000030707","St. Joseph"
"5","Hursey Ditches-Bear Creek",26,26,67,67,33,35,70,"Residue and Tillage Management, No-Till",2013,"04100003","041000030801","St. Joseph"
"6","Metcalf Ditch-St Joseph River",26,26,85,85,38,40,81,"Residue and Tillage Management, No-Till",2013,"04100003","041000030802","St. Joseph"
"7","Swartz Carnahan Ditch-St Josepf River",3,3,46,46,93,11,22,"Residue and Tillage Management, No-Till",2013,"04100003","041000030803","St. Joseph"
"8","Cedarville Reservoir-St Joseph River",2,2,9,9,13,17,34,"Prescribed Grazing",2013,"04100003","041000030804","St. Joseph"
"9","Ely Run-St Joseph River",0,0,0,0,0,0,0,"N/a",2013,"04100003","041000030805","St. Joseph"
"10","Becketts Run-St Joseph River",0,0,0,0,0,0,0,"N/a",2013,"04100003","041000030806","St. Joseph"
"11","Black Creek",0,0,0,0,0,0,0,"N/a",2013,"04100004","041000040302","St. Marys"
"12","Duck Creek",2,2,26,26,26,37,75,"Cover Crop",2013,"04100004","041000040304","St. Marys"
"13","Town of Willshire-St Marys River",0,0,0,0,0,0,0,"N/a",2013,"04100004","041000040305","St. Marys"
"14","Twentyseven Mile Creek",3,3,12,12,12,17,35,"Cover Crop",2013,"04100004","041000040401","St. Marys"
"15","Gales Ditch",34,34,61,61,61,87,17,"Cover Crop",2013,"04100004","041000040402","St. Marys"
"16","Headwaters Blue Creek",17,17,50,50,47,69,13,"Cover Crop",2013,"04100004","041000040403","St. Marys"
"17","Little Blue Creek",4,4,50,50,67,88,17,"Residue and Tillage Management, No-Till",2013,"04100004","041000040404","St. Marys"
"18","Blue Creek",5,5,68,68,72,10,20,"Early Successional Habitat Development/Management",2013,"04100004","041000040405","St. Marys"
"19","Martz Creek",8,8,10,10,10,14,29,"Cover Crop",2013,"04100004","041000040406","St. Marys"
"20","Borum Run",5,5,5,5,8,12,24,"Conservation Cover",2013,"04100004","041000040407","St. Marys"
"21","City of Decatur-St Marys River",25,25,70,70,74,10,20,"Early Successional Habitat Development/Management",2013,"04100004","041000040408","St. Marys"
"22","Holthouse Ditch",27,27,48,48,51,88,32,"Cover Crop",2013,"04100004","041000040501","St. Marys"
"23","Weber Ditche-St Marys River",3,3,92,92,11,15,30,"Early Successional Habitat Development/Management",2013,"04100004","041000040502","St. Marys"
"24","Nicklesen Creek",15,15,54,54,56,78,15,"Cover Crop",2013,"04100004","041000040503","St. Marys"
"25","Buhlman Ditch-St Marys River",12,12,51,51,73,95,19,"Early Successional Habitat Development/Management",2013,"04100004","041000040504","St. Marys"
"26","Houk Ditch",0,0,0,0,0,0,0,"N/a",2013,"04100004","041000040601","St. Marys"
"27","Simmerman Ditch-St Marys River",9,9,31,31,46,71,18,"Residue and Tillage Management, No-Till",2013,"04100004","041000040602","St. Marys"
"28","Fairfield Ditch",12,12,60,60,97,12,24,"Residue and Tillage Management, No-Till",2013,"04100004","041000040603","St. Marys"
"29","Snyder Ditch-St Marys River",17,17,24,24,42,53,10,"Residue and Tillage Management, No-Till",2013,"04100004","041000040604","St. Marys"
"30","Sly Run Creek",0,0,0,0,0,0,0,"N/a",2013,"04100004","041000040605","St. Marys"
"31","Junk Ditch-St Marys River",0,0,0,0,0,0,0,"N/a",2013,"04100004","041000040606","St. Marys"
"32","Trier Ditch",0,0,0,0,0,0,0,"N/a",2013,"04100005","041000050101","Upper Maumee"
"33","Bullerman Ditch-Maumee River",0,0,0,0,0,0,0,"N/a",2013,"04100005","041000050102","Upper Maumee"
"34","Sixmile Creek-Maumee River",10,10,23,23,40,50,10,"Residue and Tillage Management, No-Till",2013,"04100005","041000050103","Upper Maumee"
"35","Black Creek",3,3,33,33,67,10,27,"Residue and Tillage Management, No-Till",2013,"04100005","041000050104","Upper Maumee"
"36","Bottern Ditch-Maumee River",1,1,20,20,23,31,63,"Cover Crop",2013,"04100005","041000050105","Upper Maumee"
"37","Marsh Ditch-Maumee River",9,9,38,38,69,87,17,"Residue and Tillage Management, No-Till",2013,"04100005","041000050106","Upper Maumee"
"38","Zuber Cutoff",0,0,0,0,0,0,0,"N/a",2013,"04100005","041000050201","Upper Maumee"
"39","North Chaney Ditch-Maumee River",2,2,10,10,18,23,46,"Residue and Tillage Management, No-Till",2013,"04100005","041000050202","Upper Maumee"
"40","Marie DeLarme Creek",25,25,70,70,27,29,59,"Residue and Tillage Management, No-Till",2013,"04100005","041000050203","Upper Maumee"
"41","Gordon Creek",1,1,29,29,15,16,32,"Residue and Tillage Management, No-Till",2013,"04100005","041000050204","Upper Maumee"
"42","Upper Blue Creek",0,0,0,0,0,0,0,"N/a",2013,"04100007","041000071002","Auglaize"
"43","Headwaters Flatrock Creek",7,7,15,15,22,32,64,"Conservation Cover",2013,"04100007","041000071201","Auglaize"
